Benchmark ID,Sector name,Scenario name,Region,Release date,Unit,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Airlines_01/02/2022,Airlines,1.5 Degrees,Global,01/02/2022,Carbon intensity (gCO2 / RTK),,,,,,,1020.0,1202.0,1175.0,1149.0,1123.0,1097.0,1071.0,980.0,889.0,798.0,707.0,616.0,586.0,555.0,524.0,493.0,463.0,432.0,401.0,371.0,340.0,309.0,289.0,269.0,249.0,229.0,208.0,188.0,168.0,148.0,128.0,108.0
Airlines_01/02/2022,Airlines,International Pledges,Global,01/02/2022,Carbon intensity (gCO2 / RTK),,,,,,,1020.0,1202.0,1175.0,1149.0,1123.0,1097.0,1071.0,1004.0,938.0,872.0,805.0,739.0,729.0,720.0,710.0,700.0,691.0,681.0,671.0,661.0,652.0,642.0,637.0,632.0,628.0,623.0,618.0,614.0,609.0,604.0,600.0,595.0
Airlines_01/02/2022,Airlines,Below 2 Degrees,Global,01/02/2022,Carbon intensity (gCO2 / RTK),,,,,,,1020.0,1202.0,1175.0,1149.0,1123.0,1097.0,1071.0,989.0,907.0,825.0,744.0,662.0,638.0,614.0,590.0,566.0,542.0,518.0,494.0,470.0,446.0,422.0,408.0,395.0,381.0,367.0,353.0,339.0,326.0,312.0,298.0,284.0
Airlines_01/12/2020,Airlines,International Pledges,Global,01/12/2020,Carbon intensity (gCO2 / RTK),,1032.0,1012.0,992.0,972.0,952.0,933.0,913.0,893.0,873.0,853.0,833.0,814.0,797.0,780.0,764.0,747.0,730.0,715.0,699.0,683.0,667.0,652.0,635.0,619.0,602.0,586.0,569.0,554.0,539.0,524.0,509.0,494.0,480.0,467.0,453.0,440.0,426.0
Airlines_01/12/2020,Airlines,2 Degrees (Shift-Improve),Global,01/12/2020,Carbon intensity (gCO2 / RTK),,1032.0,1006.0,980.0,954.0,928.0,903.0,877.0,851.0,825.0,799.0,773.0,747.0,722.0,696.0,671.0,645.0,620.0,595.0,571.0,546.0,522.0,497.0,476.0,455.0,435.0,414.0,393.0,375.0,357.0,339.0,320.0,302.0,290.0,279.0,267.0,255.0,243.0
Airlines_01/12/2020,Airlines,2 Degrees (High Efficiency),Global,01/12/2020,Carbon intensity (gCO2 / RTK),,1032.0,1001.0,970.0,938.0,907.0,876.0,845.0,814.0,782.0,751.0,720.0,689.0,661.0,632.0,604.0,575.0,547.0,522.0,497.0,472.0,447.0,423.0,403.0,383.0,364.0,344.0,324.0,308.0,292.0,276.0,260.0,244.0,234.0,223.0,213.0,202.0,192.0
Airlines_01/12/2019,Airlines,2 Degrees (High Efficiency),Global,01/12/2019,Carbon intensity (gCO2 / RTK),,709.0,688.0,667.0,646.0,625.0,604.0,582.0,561.0,540.0,519.0,498.0,477.0,457.0,436.0,416.0,396.0,375.0,,,,,,,,,,,,,,,,,,,,
Airlines_01/12/2019,Airlines,2 Degrees (Shift-Improve),Global,01/12/2019,Carbon intensity (gCO2 / RTK),,709.0,692.0,675.0,658.0,641.0,624.0,607.0,590.0,573.0,556.0,539.0,522.0,503.0,485.0,467.0,448.0,430.0,,,,,,,,,,,,,,,,,,,,
Airlines_01/12/2019,Airlines,International Pledges,Global,01/12/2019,Carbon intensity (gCO2 / RTK),,709.0,696.0,682.0,669.0,656.0,643.0,629.0,616.0,603.0,590.0,576.0,563.0,551.0,538.0,526.0,514.0,501.0,,,,,,,,,,,,,,,,,,,,
Airlines_01/02/2019,Airlines,International Pledges,Global,01/02/2019,Carbon intensity (gCO2 / RTK),,129.0,126.0,124.0,122.0,120.0,117.0,115.0,113.0,110.0,108.0,106.0,104.0,101.0,99.0,97.0,95.0,92.0,,,,,,,,,,,,,,,,,,,,
