,Sector,Subsector,Label,Description,Scope,Unit,2017,2018,2019,2020,2025,2030,2035,2040,2045,2050,Remarks
19,"Total Energy, Gas, Oil & Coal Sector - ",Oil ,Production Centric  GHG,Oil Scope 1: ,1,[Mt CO2 equiv./a],278.7528549390118,283.6107116569813,285.98613703731775,277.22630534101984,222.81639408170707,194.78459643778996,76.8673768587185,32.63111899831073,8.871555636519746,4.76745364843985,
20,"Total Energy, Gas, Oil & Coal Sector - ",Oil ,Production Centric  GHG,Oil Scope 2: Electricity - own sector use,2,[Mt CO2 equiv./a],9.88415997,9.907380060000001,9.780479835,9.52618735929,7.612787500151712,6.8026601063185765,3.376517373695747,2.0567869664995233,1.4332416719812666,1.3689483031880434,
21,"Total Energy, Gas, Oil & Coal Sector - ",Oil ,Production Centric  GHG,Oil Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0,0,0,0,0,0,0,
22,"Total Energy, Gas, Oil & Coal Sector - ",Oil,Production Centric  CO2,Oil Scope 1: ,1,[Mt CO2/a],252.69525204975795,258.4118038650357,262.50670661437914,255.68497104902963,199.2781457341476,172.7875177087129,64.8388118283348,24.16513979826714,3.9416861281391204,1.671920365541108,
23,"Total Energy, Gas, Oil & Coal Sector - ",Oil ,Production Centric  CO2,Oil Scope 2: Electricity - own sector use,2,[Mt CO2/a],9.88415997,9.907380060000001,9.780479835,9.52618735929,7.612787500151712,6.8026601063185765,3.376517373695747,2.0567869664995233,1.4332416719812666,1.3689483031880434,
24,"Total Energy, Gas, Oil & Coal Sector - ",Oil ,Production Centric  CO2,Oil Scope 3: Total CO2,3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
25,"Total Energy, Gas, Oil & Coal Sector - ",Oil,Total,Oil - total CO2 emissions,Total,[Mt CO2/a],284.5344429200309,290.7882698045045,284.6228090131734,277.22630534101984,216.4925555314167,188.17002756852025,72.47395910615374,28.816047722112273,8.871555636519746,4.76745364843985,
26,"Total Energy, Gas, Oil & Coal Sector - ",Gas ,OECM  GHG,Gas Scope 1: ,1,[Mt CO2 equiv./a],583.6807668150386,622.3168873506695,631.3279024067908,599.4039016608,428.8420638415627,308.5525136697161,248.9342891244106,130.9771686611963,53.047950334398124,20.54872582704755,
27,"Total Energy, Gas, Oil & Coal Sector - ",Gas ,OECM  GHG,Gas Scope 2: Electricity - own sector use,2,[Mt CO2 equiv./a],6.972134412320001,6.876777723200001,6.723541322960002,5.9533902259664,4.20317676264989,3.02419203913007,2.439860516717075,1.2837364572468977,0.5199347987330942,0.20140264722310355,
28,"Total Energy, Gas, Oil & Coal Sector - ",Gas ,OECM  GHG,Gas Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],191.81200668446695,202.1779501412507,206.14326707775712,177.68055380117056,129.1599252565498,93.92184854588078,78.06446891374937,44.87530189134984,24.681179566462646,5.873966187183171,
29,"Total Energy, Gas, Oil & Coal Sector - ",Gas ,OECM  CO2,Gas Scope 1: ,1,[Mt CO2/a],79.07107818456001,84.20099690464002,84.70666512000001,75.0039016608,52.953803564518985,38.10034177114029,30.73862980856598,16.173178532421893,6.550408596452205,2.537375138061664,
30,"Total Energy, Gas, Oil & Coal Sector - ",Gas ,OECM  CO2,Gas Scope 2: Electricity - own sector use,2,[Mt CO2/a],6.972134412320001,6.876777723200001,6.723541322960002,5.9533902259664,4.20317676264989,3.02419203913007,2.439860516717075,1.2837364572468977,0.5199347987330942,0.20140264722310355,
31,"Total Energy, Gas, Oil & Coal Sector - ",Gas ,OECM  CO2,Gas Scope 3: Total CO2,3,[Mt CO2/a],188.36075934043487,199.7611308165682,204.91399855678708,177.68055380117056,124.06168822778754,89.59047779233627,71.85844456417348,37.54711015990446,24.681179566462646,5.873966187183171,
32,"Total Energy, Gas, Oil & Coal Sector - ",Gas ,Production Centric  GHG,Gas Scope 1: ,1,[Mt CO2 equiv./a],775.4927734995056,824.4948374919202,837.471169484548,777.0844554619705,558.0019890981125,402.4743622155969,326.99875803815996,175.85247055254612,77.72912990086077,26.422692014230723,
33,"Total Energy, Gas, Oil & Coal Sector - ",Gas ,Production Centric  GHG,Gas Scope 2: Electricity - own sector use,2,[Mt CO2 equiv./a],6.972134412320001,6.876777723200001,6.723541322960002,5.9533902259664,4.20317676264989,3.02419203913007,2.439860516717075,1.2837364572468977,0.5199347987330942,0.20140264722310355,
34,"Total Energy, Gas, Oil & Coal Sector - ",Gas ,Production Centric  GHG,Gas Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0,0,0,0,0,0,0,
35,"Total Energy, Gas, Oil & Coal Sector - ",Gas ,Production Centric  CO2,Gas Scope 1: ,1,[Mt CO2/a],267.4318375249949,283.9621277212082,289.6206636767871,252.68445546197057,177.01549179230653,127.69081956347657,102.59707437273946,53.720288692326356,21.73804346870149,8.411341325244836,
36,"Total Energy, Gas, Oil & Coal Sector - ",Gas ,Production Centric  CO2,Gas Scope 2: Electricity - own sector use,2,[Mt CO2/a],6.972134412320001,6.876777723200001,6.723541322960002,5.9533902259664,4.20317676264989,3.02419203913007,2.439860516717075,1.2837364572468977,0.5199347987330942,0.20140264722310355,
37,"Total Energy, Gas, Oil & Coal Sector - ",Gas ,Production Centric  CO2,Gas Scope 3: Total CO2 ,3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
38,"Total Energy, Gas, Oil & Coal Sector - ",Gas,Total,Gas - total CO2 emissions,Total,[Mt CO2/a],673.5677772099809,720.0500477777222,732.1795539631485,686.1427007258478,490.24850491941044,350.8717625034085,282.2330793678382,145.85973981697302,55.6941608001046,18.01135068898589,
39,Energy Industry,Energy Industry - ,OECM  GHG,Energy Industry - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],617.6174351819898,656.8177282066517,668.9901585497494,636.0871896996061,459.09306464404017,335.5548025771416,262.46586281584655,138.41023283683433,58.09910678142934,25.316179475487402,
40,Energy Industry,Energy Industry - ,OECM  GHG,Energy Industry - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],19.670609333545002,19.83882798635,19.088742907785,17.99709656958595,13.819638823724596,11.601492763956806,6.7663122297293725,3.485303173830225,1.9852210514028672,1.570350950411147,
41,Energy Industry,Energy Industry - ,OECM  GHG,Energy Industry - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],525.2011510603029,524.3069861025257,522.0381983150651,483.80776782466813,345.8190228843975,281.7464120319941,152.71432528670508,70.79087195198007,28.68386765643251,5.873966187183171,
42,Energy Industry,Energy Industry - ,OECM  CO2,Energy Industry - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],110.15872111993296,115.74697289270883,119.55185565939433,108.94336780173461,80.27987949574346,62.512045069583834,42.88350796105953,23.394896065180543,11.601565043483422,7.304828786501513,
43,Energy Industry,Energy Industry - ,OECM  CO2,Energy Industry - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],19.670609333545002,19.83882798635,19.088742907785,17.99709656958595,13.819638823724596,11.601492763956806,6.7663122297293725,3.485303173830225,1.9852210514028672,1.570350950411147,
44,Energy Industry,Energy Industry - ,OECM  CO2,Energy Industry - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],516.7149230900067,518.6495007889948,519.2094556582996,483.80776782466813,333.2929000256334,270.2244924553963,141.57463788860736,59.58708840805404,28.633595898256075,5.873966187183171,
45,Energy Industry,Energy Industry - ,Production Centric  GHG,Energy Industry - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],1141.8861776050094,1180.6138702328058,1190.7922107531633,1119.894957524274,803.8080402487262,616.7252346553521,414.63994280659455,209.14058425253222,86.73270267968542,31.190145662670574,
46,Energy Industry,Energy Industry - ,Production Centric  GHG,Energy Industry - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],19.670609333545002,19.83882798635,19.088742907785,17.99709656958595,13.819638823724596,11.601492763956806,6.7663122297293725,3.485303173830225,1.9852210514028672,1.570350950411147,
47,Energy Industry,Energy Industry - ,Production Centric  GHG,Energy Industry - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0,0,0,0,0,0,0,
48,Energy Industry,Energy Industry - ,Production Centric  CO2,Energy Industry - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],605.85102194695,612.4382318786063,616.8813550305507,571.2098013344125,397.46241700381927,317.9300076189563,177.363243867805,78.39159708567163,25.81524044619896,10.083261690785944,
49,Energy Industry,Energy Industry - ,Production Centric  CO2,Energy Industry - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],19.670609333545002,19.83882798635,19.088742907785,17.99709656958595,13.819638823724596,11.601492763956806,6.7663122297293725,3.485303173830225,1.9852210514028672,1.570350950411147,
50,Energy Industry,Energy Industry - ,Production Centric  CO2,Energy Industry - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
51,Energy Industry,Energy Industry -,Total,Total energy-related CO2 emissions OECM,Total,[Mt CO2/a],958.1022201300118,1010.8383175822266,1080.7723296576064,1025.4457473016905,706.4650284402587,555.7724740504954,354.06150457280296,175.1231362102232,63.66971600647518,22.77880433742574,
52,Total Utilities Sector,Power Utilities - ,OECM  GHG,Power Utilities - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],10.842912542,11.887783575360004,11.829368443200003,11.5218048636768,1.9343143810435897,1.8918788482517037,1.2059216375962256,0.35819655746883755,0.023586785458601982,0,
53,Total Utilities Sector,Power Utilities - ,OECM  GHG,Power Utilities - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],1.0670498804491986,1.2225365771234438,1.2334870334663566,1.1023205460075511,0.49292327836756705,0.313787118343689,0.1503465263332419,0.012610881018740085,0.0039769014600000005,0.0029498401349999995,
54,Total Utilities Sector,Power Utilities - ,OECM  GHG,Power Utilities - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],136.79007475750464,127.19207654972078,123.62122829838177,120.4115468112355,52.36312038396535,21.404569890663193,13.957465817177596,1.2215916602870156,0.023586785458601982,0,
55,Total Utilities Sector,Power Utilities - ,OECM  CO2,Power Utilities - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],10.842912542,11.887783575360004,11.829368443200003,11.5218048636768,1.9343143810435897,1.8918788482517037,1.2059216375962256,0.35819655746883755,0.023586785458601982,0,
56,Total Utilities Sector,Power Utilities - ,OECM  CO2,Power Utilities - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],1.0670498804491986,1.2225365771234438,1.2334870334663566,1.1023205460075511,0.49292327836756705,0.313787118343689,0.1503465263332419,0.012610881018740085,0.0039769014600000005,0.0029498401349999995,
57,Total Utilities Sector,Power Utilities - ,OECM  CO2,Power Utilities - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],125.94716221550465,115.30429297436078,111.79185985518177,108.88974194755869,50.42880600292176,19.51269104241149,12.751544179581371,0.863395102818178,0,0,
58,Total Utilities Sector,Power Utilities - ,Production Centric  GHG,Power Utilities - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],136.79007475750464,127.19207654972078,123.62122829838177,120.4115468112355,52.36312038396535,21.404569890663193,13.957465817177596,1.2215916602870156,0.023586785458601982,0,
59,Total Utilities Sector,Power Utilities - ,Production Centric  GHG,Power Utilities - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],1.0670498804491986,1.2225365771234438,1.2334870334663566,1.1023205460075511,0.49292327836756705,0.313787118343689,0.1503465263332419,0.012610881018740085,0.0039769014600000005,0.0029498401349999995,
60,Total Utilities Sector,Power Utilities - ,Production Centric  GHG,Power Utilities - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0,0,0,0,0,0,0,
61,Total Utilities Sector,Power Utilities - ,Production Centric  CO2,Power Utilities - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],127.01421209595385,116.52682955148423,113.02534688864813,109.99206249356624,50.92172928128933,19.82647816075518,12.901890705914614,0.8760059838369181,0.0039769014600000005,0.0029498401349999995,
62,Total Utilities Sector,Power Utilities - ,Production Centric  CO2,Power Utilities - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],1.0670498804491986,1.2225365771234438,1.2334870334663566,1.1023205460075511,0.49292327836756705,0.313787118343689,0.1503465263332419,0.012610881018740085,0.0039769014600000005,0.0029498401349999995,
63,Total Utilities Sector,Power Utilities - ,Production Centric  CO2,Power Utilities - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
64,Total Utilities Sector,Gas Utilities - ,OECM  GHG,Gas Utilities - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],22.725149195468976,23.127277264065977,25.48830738165119,21.387808799687072,12.456197318692762,9.290158250766268,7.073676733887353,3.4605024345095323,1.38198697064999,0.5261917339492086,
65,Total Utilities Sector,Gas Utilities - ,OECM  GHG,Gas Utilities - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],8.313327683812592,7.80219573111558,10.10614615114938,6.928805275004061,2.403663927779142,1.7294398322070499,1.3952791053089268,0.7341283008792615,0.2973342762115823,0.11517580759182698,
66,Total Utilities Sector,Gas Utilities - ,OECM  GHG,Gas Utilities - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],177.2464059185222,190.772820888254,194.53668229430036,170.35607797664585,120.82524873080817,85.2056795900217,68.23137973858292,32.99384398808118,9.960350694926909,0.29584011876555477,
67,Total Utilities Sector,Gas Utilities - ,OECM  CO2,Gas Utilities - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],14.436831856449038,14.288613707504632,16.509941763708536,12.774431548889018,6.282155766609722,4.847926014190909,3.4897684040361345,1.5748234168206878,0.6182553378817663,0.23035161518365388,
68,Total Utilities Sector,Gas Utilities - ,OECM  CO2,Gas Utilities - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],8.313327683812592,7.80219573111558,10.10614615114938,6.928805275004061,2.403663927779142,1.7294398322070499,1.3952791053089268,0.7341283008792615,0.2973342762115823,0.11517580759182698,
69,Total Utilities Sector,Gas Utilities - ,OECM  CO2,Gas Utilities - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],168.9580885795023,181.93415733169263,185.55831667635772,161.74270072584778,114.65120717872513,80.76344735344634,64.6474714087317,31.108164970392334,9.196619062158685,0,
70,Total Utilities Sector,Gas Utilities - ,Production Centric  GHG,Gas Utilities - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],199.9715551139912,213.90009815231997,220.02498967595156,191.74388677633291,133.28144604950094,94.49583784078797,75.30505647247027,36.45434642259072,11.342337665576899,0.8220318527147634,
71,Total Utilities Sector,Gas Utilities - ,Production Centric  GHG,Gas Utilities - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],8.313327683812592,7.80219573111558,10.10614615114938,6.928805275004061,2.403663927779142,1.7294398322070499,1.3952791053089268,0.7341283008792615,0.2973342762115823,0.11517580759182698,
72,Total Utilities Sector,Gas Utilities - ,Production Centric  GHG,Gas Utilities - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0,0,0,0,0,0,0,
73,Total Utilities Sector,Gas Utilities - ,Production Centric  CO2,Gas Utilities - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],183.39492043595132,196.22277103919726,202.06825844006624,174.5171322747368,120.93336294533485,85.61137336763724,68.13723981276785,32.68298838721302,9.814874400040452,0.23035161518365388,
74,Total Utilities Sector,Gas Utilities - ,Production Centric  CO2,Gas Utilities - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],8.313327683812592,7.80219573111558,10.10614615114938,6.928805275004061,2.403663927779142,1.7294398322070499,1.3952791053089268,0.7341283008792615,0.2973342762115823,0.11517580759182698,
75,Total Utilities Sector,Gas Utilities - ,Production Centric  CO2,Gas Utilities - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
76,Total Utilities Sector,Utilities - ,OECM  GHG,Utilities - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],33.56806173746898,35.015060839425985,37.31767582485119,32.90961366336387,14.390511699736352,11.182037099017972,8.27959837148358,3.81869899197837,1.4055737561085921,0.5261917339492086,
77,Total Utilities Sector,Utilities - ,OECM  GHG,Utilities - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],9.38037756426179,9.024732308239024,11.339633184615737,8.031125821011612,2.896587206146709,2.0432269505507388,1.5456256316421688,0.7467391818980016,0.30131117767158233,0.11812564772682699,
78,Total Utilities Sector,Utilities - ,OECM  GHG,Utilities - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],314.0364806760268,317.96489743797474,318.15791059268213,290.76762478788135,173.18836911477354,106.6102494806849,82.18884555576051,34.2154356483682,9.98393748038551,0.29584011876555477,
79,Total Utilities Sector,Utilities - ,OECM  CO2,Utilities - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],25.27974439844904,26.176397282864635,28.33931020690854,24.29623641256582,8.216470147653311,6.739804862442613,4.695690041632361,1.9330199742895253,0.6418421233403683,0.23035161518365388,
80,Total Utilities Sector,Utilities - ,OECM  CO2,Utilities - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],9.38037756426179,9.024732308239024,11.339633184615737,8.031125821011612,2.896587206146709,2.0432269505507388,1.5456256316421688,0.7467391818980016,0.30131117767158233,0.11812564772682699,
81,Total Utilities Sector,Utilities - ,OECM  CO2,Utilities - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],294.90525079500696,297.23845030605344,297.3501765315395,270.63244267340644,165.0800131816469,100.27613839585783,77.39901558831308,31.97156007321051,9.196619062158685,0,
82,Total Utilities Sector,Utilities - ,Production Centric  GHG,Utilities - Scope 1: Total CO2 equivalent,1,[Mt CO2 equiv./a],336.76162987149587,341.0921747020408,343.64621797433335,312.1554335875684,185.6445664334663,115.90040773145117,89.26252228964786,37.675938082877735,11.3659244510355,0.8220318527147634,
83,Total Utilities Sector,Utilities - ,Production Centric  GHG,Utilities - Scope 2: Total CO2 equivalent,2,[Mt CO2 equiv./a],9.38037756426179,9.024732308239024,11.339633184615737,8.031125821011612,2.896587206146709,2.0432269505507388,1.5456256316421688,0.7467391818980016,0.30131117767158233,0.11812564772682699,
84,Total Utilities Sector,Utilities - ,Production Centric  GHG,Utilities - Scope 3: Total CO2 equivalent,3,[Mt CO2 equiv./a],0.0,0,0.0,0,0,0,0,0,0,0,
85,Total Utilities Sector,Utilities - ,Production Centric  CO2,Utilities - Scope 1: Total CO2 (energy-only),1,[Mt CO2/a],310.4091325319052,312.7496005906815,315.0936053287144,284.509194768303,171.85509222662418,105.43785152839243,81.03913051868246,33.55899437104994,9.818851301500452,0.23330145531865387,
86,Total Utilities Sector,Utilities - ,Production Centric  CO2,Utilities - Scope 2: Total CO2 (energy-only),2,[Mt CO2/a],9.38037756426179,9.024732308239024,11.339633184615737,8.031125821011612,2.896587206146709,2.0432269505507388,1.5456256316421688,0.7467391818980016,0.30131117767158233,0.11812564772682699,
87,Total Utilities Sector,Utilities - ,Production Centric  CO2,Utilities - Scope 3: Total CO2 (energy-only),3,[Mt CO2/a],0.0,0,0.0,0,0,0,0,0,0,0,
88,Total Utilities Sector,Utilities -,Total,Power Sector - total CO2 emissions incl. process,Total,[Mt CO2/a],136.39458966021564,125.55156185972325,124.36498007326387,118.02318831457785,53.818316487436036,21.86970511130592,14.447516337556783,1.6227451657349197,0.30528807913158235,0.0029498401349999995,
89,Total Transport Sector,Aviation - ,OECM  GHG (CO2 only),Aviation - Scope 1:,1,[Mt CO2e],0.10901565584726709,0.10579445657500014,0.10726874394492315,0.10485233293284883,0.06500883461675967,0.03945531224400277,0.028460139295126693,0.014652269917159986,0.007478362555719186,0,
90,Total Transport Sector,Aviation - ,OECM  GHG (CO2 only),Aviation - Scope 2: ,2,[Mt CO2e],0.0,0,0.4,0.028361822568699662,0.08970777954242723,0.1128787835272232,0.33369262866117355,0.02541736514844838,0,0,
91,Total Transport Sector,Aviation - ,OECM  GHG (CO2 only),Aviation - Scope 3: ,3,[Mt CO2e],23.197620344039997,24.927529945512,25.539713698427995,24.87568114226887,20.755317031575668,17.21211962905422,8.28273408865837,5.124129875285115,3.999535519267017,3.2968893325950885,
92,Total Transport Sector,Aviation - ,Production Centric  GHG (CO2 only),Aviation - Scope 1:,1,[Mt CO2e],23.306635999887263,25.033324402087,25.64698244237292,24.98053347520172,20.820325866192427,17.251574941298223,8.311194227953496,5.138782145202275,4.007013881822736,3.2968893325950885,
93,Total Transport Sector,Aviation - ,Production Centric  GHG (CO2 only),Aviation - Scope 2: ,2,[Mt CO2e],0.0,0,0.4,0.028361822568699662,0.08970777954242723,0.1128787835272232,0.33369262866117355,0.02541736514844838,0,0,
94,Total Transport Sector,Aviation - ,Production Centric  GHG (CO2 only),Aviation - Scope 3: ,3,[Mt CO2e],0.0,0,0.0,0,0,0,0,0,0,0,
95,Total Transport Sector,Aviation -,Total,Aviation - total CO2 emissions,Total,[Mt CO2/a],23.306635999887263,25.033324402087,26.04698244237292,25.00889529777042,20.910033645734856,17.36445372482545,8.644886856614669,5.164199510350723,4.007013881822736,3.2968893325950885,
96,Total Transport Sector,Shipping - ,OECM  GHG (CO2 only),Shipping - Scope 1:,1,[Mt CO2e],0.1557366512103817,0.151134937964286,0.15324106277846178,0.14978904704692703,0.09286976373822818,0.05636473177714685,0.040657341850181015,0.02093181416737143,0.010683375079598845,0,
97,Total Transport Sector,Shipping - ,OECM  GHG (CO2 only),Shipping - Scope 2: ,2,[Mt CO2e],0.0,0,0.0,0,0.02195695829472577,0.11181359117425183,0.05364712520643014,0.00881094504697887,0,0,
98,Total Transport Sector,Shipping - ,OECM  GHG (CO2 only),Shipping - Scope 3: ,3,[Mt CO2e],3.3669791263999995,3.52555788512,3.906393658879999,3.8048274237491198,3.856418245686827,2.7525008941816465,2.776948410813908,0.5402186483771955,0,0,
99,Total Transport Sector,Shipping - ,Production Centric  GHG (CO2 only),Shipping - Scope 1:,1,[Mt CO2e],3.5227157776103812,3.676692823084286,4.059634721658461,3.9546164707960467,3.949288009425055,2.808865625958793,2.817605752664089,0.5611504625445669,0.010683375079598845,0,
